minesweeper.dasm (line 1):    [0x0000] 7C20 099F       jsr map_hardware
minesweeper.dasm (line 1268): [0x0961]               :intro105 DAT 0x8080, 0xf0ff
minesweeper.dasm (line 1268): [0x0961]                 .DAT 0x8080, 0xf0ff
minesweeper.dasm (line 1268): [0x0961]                      8080 F0FF
minesweeper.dasm (line 1269): [0x0963]               :intro106 DAT 0xffff, 0xffff
minesweeper.dasm (line 1269): [0x0963]                 .DAT 0xffff, 0xffff
minesweeper.dasm (line 1269): [0x0963]                      FFFF FFFF
minesweeper.dasm (line 1270): [0x0965]               :intro107 DAT 0x87c0, 0xc3e7
minesweeper.dasm (line 1270): [0x0965]                 .DAT 0x87c0, 0xc3e7
minesweeper.dasm (line 1270): [0x0965]                      87C0 C3E7
minesweeper.dasm (line 1271): [0x0967]               :intro108 DAT 0xf00c, 0x80
minesweeper.dasm (line 1271): [0x0967]                 .DAT 0xf00c, 0x80
minesweeper.dasm (line 1271): [0x0967]                      F00C 0080
minesweeper.dasm (line 1272): [0x0969]               :intro109 DAT 0x8080, 0xf0ff
minesweeper.dasm (line 1272): [0x0969]                 .DAT 0x8080, 0xf0ff
minesweeper.dasm (line 1272): [0x0969]                      8080 F0FF
minesweeper.dasm (line 1273): [0x096B]               :intro110 DAT 0xffff, 0xffff
minesweeper.dasm (line 1273): [0x096B]                 .DAT 0xffff, 0xffff
minesweeper.dasm (line 1273): [0x096B]                      FFFF FFFF
minesweeper.dasm (line 1274): [0x096D]               :intro111 DAT 0x87c0, 0xc3e7
minesweeper.dasm (line 1274): [0x096D]                 .DAT 0x87c0, 0xc3e7
minesweeper.dasm (line 1274): [0x096D]                      87C0 C3E7
minesweeper.dasm (line 1275): [0x096F]               :intro112 DAT 0xf00c, 0x80
minesweeper.dasm (line 1275): [0x096F]                 .DAT 0xf00c, 0x80
minesweeper.dasm (line 1275): [0x096F]                      F00C 0080
minesweeper.dasm (line 1276): [0x0971]               :intro113 DAT 0x80c0, 0xfeff
minesweeper.dasm (line 1276): [0x0971]                 .DAT 0x80c0, 0xfeff
minesweeper.dasm (line 1276): [0x0971]                      80C0 FEFF
minesweeper.dasm (line 1277): [0x0973]               :intro114 DAT 0xffff, 0xffff
minesweeper.dasm (line 1277): [0x0973]                 .DAT 0xffff, 0xffff
minesweeper.dasm (line 1277): [0x0973]                      FFFF FFFF
minesweeper.dasm (line 1278): [0x0975]               :intro115 DAT 0x8282, 0x301
minesweeper.dasm (line 1278): [0x0975]                 .DAT 0x8282, 0x301
minesweeper.dasm (line 1278): [0x0975]                      8282 0301
minesweeper.dasm (line 1279): [0x0977]               :intro116 DAT 0x80, 0x8080
minesweeper.dasm (line 1279): [0x0977]                 .DAT 0x80, 0x8080
minesweeper.dasm (line 1279): [0x0977]                      0080 8080
minesweeper.dasm (line 1280): [0x0979]               :intro117 DAT 0xf0ff, 0xffff
minesweeper.dasm (line 1280): [0x0979]                 .DAT 0xf0ff, 0xffff
minesweeper.dasm (line 1280): [0x0979]                      F0FF FFFF
minesweeper.dasm (line 1281): [0x097B]               :intro118 DAT 0xffff, 0x87c0
minesweeper.dasm (line 1281): [0x097B]                 .DAT 0xffff, 0x87c0
minesweeper.dasm (line 1281): [0x097B]                      FFFF 87C0
minesweeper.dasm (line 1282): [0x097D]               :intro119 DAT 0xc3e7, 0xf00c
minesweeper.dasm (line 1282): [0x097D]                 .DAT 0xc3e7, 0xf00c
minesweeper.dasm (line 1282): [0x097D]                      C3E7 F00C
minesweeper.dasm (line 1283): [0x097F]               :intro120 DAT 0x0, 0x8080
minesweeper.dasm (line 1283): [0x097F]                 .DAT 0x0, 0x8080
minesweeper.dasm (line 1283): [0x097F]                      0000 8080
minesweeper.dasm (line 1284): [0x0981]               :intro121 DAT 0xc0fe, 0xffff
minesweeper.dasm (line 1284): [0x0981]                 .DAT 0xc0fe, 0xffff
minesweeper.dasm (line 1284): [0x0981]                      C0FE FFFF
minesweeper.dasm (line 1285): [0x0983]               :intro122 DAT 0xffff, 0xbf81
minesweeper.dasm (line 1285): [0x0983]                 .DAT 0xffff, 0xbf81
minesweeper.dasm (line 1285): [0x0983]                      FFFF BF81
minesweeper.dasm (line 1286): [0x0985]               :intro123 DAT 0x83ff, 0xfffe
minesweeper.dasm (line 1286): [0x0985]                 .DAT 0x83ff, 0xfffe
minesweeper.dasm (line 1286): [0x0985]                      83FF FFFE
minesweeper.dasm (line 1287): [0x0987]               :intro124 DAT 0xc3c3, 0xf0f
minesweeper.dasm (line 1287): [0x0987]                 .DAT 0xc3c3, 0xf0f
minesweeper.dasm (line 1287): [0x0987]                      C3C3 0F0F
minesweeper.dasm (line 1288): [0x0989]               :intro125 DAT 0x0, 0x303
minesweeper.dasm (line 1288): [0x0989]                 .DAT 0x0, 0x303
minesweeper.dasm (line 1288): [0x0989]                      0000 0303
minesweeper.dasm (line 1289): [0x098B]               :intro126 DAT 0x303, 0x0
minesweeper.dasm (line 1289): [0x098B]                 .DAT 0x303, 0x0
minesweeper.dasm (line 1289): [0x098B]                      0303 0000
minesweeper.dasm (line 1290): [0x098D]               :intro127 DAT 0x0, 0x0
minesweeper.dasm (line 1290): [0x098D]                 .DAT 0x0, 0x0
minesweeper.dasm (line 1290): [0x098D]                      0000 0000
minesweeper.dasm (line 1292): [0x098F]               :storetiles
minesweeper.dasm (line 1293): [0x098F] 1B01            SET PUSH, I
minesweeper.dasm (line 1294): [0x0990] 8C24            MUL B, 2
minesweeper.dasm (line 1295): [0x0991] 84C1            SET I, 0
minesweeper.dasm (line 1297): [0x0992]               :storetiles_loop
minesweeper.dasm (line 1298): [0x0992] 2141            SET [C], [A]
minesweeper.dasm (line 1299): [0x0993] 8802            ADD A, 1
minesweeper.dasm (line 1300): [0x0994] 88C2            ADD I, 1
minesweeper.dasm (line 1301): [0x0995] 8842            ADD C, 1
minesweeper.dasm (line 1302): [0x0996] 04D2            IFE I, B
minesweeper.dasm (line 1303): [0x0997] 7F81 099B       SET PC, storetiles_end
minesweeper.dasm (line 1304): [0x0999] 7F81 0992       SET PC, storetiles_loop
minesweeper.dasm (line 1306): [0x099B]               :storetiles_end
minesweeper.dasm (line 1307): [0x099B] 60C1            SET I, POP
minesweeper.dasm (line 1308): [0x099C] 6381            SET PC, POP
minesweeper.dasm (line 1310): [0x099D]               :screen dat 0
minesweeper.dasm (line 1310): [0x099D]                 .dat 0
minesweeper.dasm (line 1310): [0x099D]                      0000
minesweeper.dasm (line 1311): [0x099E]               :keyboard dat 0
minesweeper.dasm (line 1311): [0x099E]                 .dat 0
minesweeper.dasm (line 1311): [0x099E]                      0000
minesweeper.dasm (line 1313): [0x099F]               :map_hardware
minesweeper.dasm (line 1314): [0x099F] 1B01            set push, i
minesweeper.dasm (line 1316): [0x09A0] 1A00            hwn i
minesweeper.dasm (line 1317): [0x09A1]               :map_hardware_loop
minesweeper.dasm (line 1318): [0x09A1] 88C3            sub i, 1
minesweeper.dasm (line 1319): [0x09A2] 1A20            hwq i
minesweeper.dasm (line 1320): [0x09A3] 7C12 F615       ife a, 0xF615
minesweeper.dasm (line 1321): [0x09A5] 7C32 7349       ife b, 0x7349
minesweeper.dasm (line 1322): [0x09A7] 1BC1 099D       set [screen], i
minesweeper.dasm (line 1323): [0x09A9] 7C12 7406       ife a, 0x7406
minesweeper.dasm (line 1324): [0x09AB] 7C32 30CF       ife b, 0x30CF
minesweeper.dasm (line 1325): [0x09AD] 1BC1 099E       set [keyboard], i
minesweeper.dasm (line 1326): [0x09AF] 84D3            ifn i, 0
minesweeper.dasm (line 1327): [0x09B0] 7F81 09A1       set pc, map_hardware_loop
minesweeper.dasm (line 1329): [0x09B2] 60C1            set i, pop
minesweeper.dasm (line 1330): [0x09B3] 6381            set pc, pop
minesweeper.dasm (line 1334): [0x09B4]               :pause
minesweeper.dasm (line 1335): [0x09B4] 0301            set push, a
minesweeper.dasm (line 1336): [0x09B5] 0701            set push, b
minesweeper.dasm (line 1338): [0x09B6] 8421            set b, 0
minesweeper.dasm (line 1339): [0x09B7]               :pause_loop
minesweeper.dasm (line 1340): [0x09B7] 8822            add b, 1
minesweeper.dasm (line 1341): [0x09B8] 0033            ifn b, a
minesweeper.dasm (line 1342): [0x09B9] 7F81 09B7       set pc, pause_loop
minesweeper.dasm (line 1344): [0x09BB] 6021            set b, pop
minesweeper.dasm (line 1345): [0x09BC] 6001            set a, pop
minesweeper.dasm (line 1346): [0x09BD] 6381            set pc, pop
